time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-24 00:00:00+00:00,3,3,140,12
2022-10-25 00:00:00+00:00,4,4,74,9
2022-10-26 00:00:00+00:00,1,1,33,5
2022-10-27 00:00:00+00:00,3,3,51,10
2022-10-28 00:00:00+00:00,7,5,80,9
2022-10-29 00:00:00+00:00,3,2,154,18
2022-10-30 00:00:00+00:00,4,4,32,11
2022-10-31 00:00:00+00:00,1,1,61,11
2022-11-01 00:00:00+00:00,1,1,52,8
2022-11-02 00:00:00+00:00,6,6,68,8
2022-11-03 00:00:00+00:00,3,3,42,10
2022-11-04 00:00:00+00:00,2,2,63,5
2022-11-05 00:00:00+00:00,1,1,54,11
2022-11-06 00:00:00+00:00,10,5,72,9
