time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-09 00:00:00+00:00,2.0,2.0,89,12
2023-01-10 00:00:00+00:00,3.0,3.0,93,13
2023-01-11 00:00:00+00:00,1.0,1.0,31,5
2023-01-12 00:00:00+00:00,2.0,2.0,133,10
2023-01-13 00:00:00+00:00,1.0,1.0,38,12
2023-01-14 00:00:00+00:00,1.0,1.0,53,11
2023-01-15 00:00:00+00:00,2.0,2.0,141,18
2023-01-16 00:00:00+00:00,1.0,1.0,87,6
2023-01-17 00:00:00+00:00,1.0,1.0,155,11
2023-01-18 00:00:00+00:00,4.0,4.0,45,8
2023-01-19 00:00:00+00:00,1.0,1.0,71,11
2023-01-20 00:00:00+00:00,2.0,2.0,76,10
2023-01-21 00:00:00+00:00,1.0,1.0,58,13
2023-01-22 00:00:00+00:00,4.0,3.0,136,19
2023-01-23 00:00:00+00:00,,,22,3
