time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-19 00:00:00+00:00,2,2,20,5
2022-08-20 00:00:00+00:00,2,2,26,4
2022-08-21 00:00:00+00:00,2,2,36,8
2022-08-22 00:00:00+00:00,2,2,15,5
2022-08-23 00:00:00+00:00,2,2,10,5
2022-08-24 00:00:00+00:00,2,2,38,5
2022-08-25 00:00:00+00:00,3,3,36,5
2022-08-26 00:00:00+00:00,3,3,21,4
2022-08-27 00:00:00+00:00,2,2,21,5
2022-08-28 00:00:00+00:00,1,1,87,6
2022-08-29 00:00:00+00:00,2,2,74,14
2022-08-30 00:00:00+00:00,2,2,58,10
2022-08-31 00:00:00+00:00,2,2,38,9
2022-09-01 00:00:00+00:00,1,1,31,5
