time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-28 00:00:00+00:00,12,8,10,3
2026-03-29 00:00:00+00:00,6,6,11,4
2026-03-30 00:00:00+00:00,15,10,25,3
2026-03-31 00:00:00+00:00,16,8,4,2
2026-04-01 00:00:00+00:00,2,2,44,3
2026-04-02 00:00:00+00:00,10,6,8,3
2026-04-03 00:00:00+00:00,9,5,40,5
2026-04-04 00:00:00+00:00,12,8,55,9
2026-04-05 00:00:00+00:00,2,2,15,5
2026-04-06 00:00:00+00:00,6,5,8,5
2026-04-07 00:00:00+00:00,10,6,11,4
2026-04-08 00:00:00+00:00,15,7,9,4
2026-04-09 00:00:00+00:00,17,8,31,7
2026-04-10 00:00:00+00:00,5,5,29,8
