url_path,views_total,views_unique
/JARVIS843/Unity-Tutorial,50,30
/JARVIS843/Unity-Tutorial/tree/main/Assets,18,10
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts,12,7
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Player,9,6
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Player/PlayerController.cs,9,5
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Manager/InputManager.cs,7,6
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Manager,7,6
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources,6,4
/JARVIS843/Unity-Tutorial/releases/tag/v1.0.0,5,4
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Character,4,4
