url_path,views_total,views_unique
/JARVIS843/Unity-Tutorial,52,32
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts,15,6
/JARVIS843/Unity-Tutorial/tree/main,12,5
/JARVIS843/Unity-Tutorial/tree/main/Assets,10,8
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Player/PlayerController.cs,10,5
/JARVIS843/Unity-Tutorial/releases/tag/v1.0.0,9,9
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Manager/InputManager.cs,9,5
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Player,9,5
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Manager,7,4
/JARVIS843/Unity-Tutorial/tree/main/UserSettings,3,3
