url_path,views_total,views_unique
/JARVIS843/Unity-Tutorial,49,38
/JARVIS843/Unity-Tutorial/tree/main/Assets,32,16
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts,23,14
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Player/PlayerController.cs,20,13
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources,17,8
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Player,16,11
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Character/Animations,15,4
/JARVIS843/Unity-Tutorial/tree/main,14,10
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Character,12,6
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Manager,10,7
