url_path,views_total,views_unique
/JARVIS843/Unity-Tutorial,86,51
/JARVIS843/Unity-Tutorial/tree/main/Assets,48,25
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts,46,18
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Player/PlayerController.cs,40,18
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Player,29,16
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Manager,27,11
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Manager/InputManager.cs,25,13
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources,14,8
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Character/Animations,10,6
/JARVIS843/Unity-Tutorial/releases/tag/v1.0.0,9,7
