url_path,views_total,views_unique
/JARVIS843/Unity-Tutorial,96,58
/JARVIS843/Unity-Tutorial/tree/main/Assets,52,26
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts,37,21
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Player/PlayerController.cs,32,18
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Player,31,20
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Manager/InputManager.cs,22,16
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Manager,20,15
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources,19,8
/JARVIS843/Unity-Tutorial/releases/tag/v1.0.0,14,11
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Character/Animations,14,6
