time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-09 00:00:00+00:00,2,2,11,2
2025-09-10 00:00:00+00:00,1,1,11,4
2025-09-11 00:00:00+00:00,5,4,40,5
2025-09-12 00:00:00+00:00,3,3,22,5
2025-09-13 00:00:00+00:00,2,2,10,4
2025-09-14 00:00:00+00:00,5,5,12,7
2025-09-15 00:00:00+00:00,2,2,15,4
2025-09-16 00:00:00+00:00,24,11,2,1
2025-09-17 00:00:00+00:00,3,3,28,4
2025-09-18 00:00:00+00:00,5,4,5,4
2025-09-19 00:00:00+00:00,14,8,12,7
2025-09-20 00:00:00+00:00,1,1,16,7
2025-09-21 00:00:00+00:00,2,2,18,6
2025-09-22 00:00:00+00:00,1,1,10,4
