url_path,views_total,views_unique
/JARVIS843/Unity-Tutorial,40,24
/JARVIS843/Unity-Tutorial/releases/tag/v1.0.0,15,10
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Player,8,5
/JARVIS843/Unity-Tutorial/tree/main/Assets,7,6
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Player/PlayerController.cs,7,5
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources,7,5
/JARVIS843/Unity-Tutorial/tree/main/ProjectSettings,5,3
/JARVIS843/Unity-Tutorial/tree/main,4,3
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Character,4,3
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts,4,3
