time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-19 00:00:00+00:00,2,2,142,9
2023-12-20 00:00:00+00:00,2,2,220,13
2023-12-21 00:00:00+00:00,1,1,15,3
2023-12-22 00:00:00+00:00,3,3,303,9
2023-12-23 00:00:00+00:00,7,7,124,14
2023-12-24 00:00:00+00:00,3,3,137,10
2023-12-25 00:00:00+00:00,3,3,98,6
2023-12-26 00:00:00+00:00,7,3,237,15
2023-12-27 00:00:00+00:00,3,3,69,13
2023-12-28 00:00:00+00:00,3,3,277,15
2023-12-29 00:00:00+00:00,6,5,191,14
2023-12-30 00:00:00+00:00,5,5,35,9
2023-12-31 00:00:00+00:00,4,3,31,6
2024-01-01 00:00:00+00:00,1,1,196,10
