time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-03 00:00:00+00:00,1.0,1.0,123,6
2024-07-04 00:00:00+00:00,3.0,1.0,81,6
2024-07-05 00:00:00+00:00,,,130,8
2024-07-06 00:00:00+00:00,,,66,7
2024-07-07 00:00:00+00:00,1.0,1.0,9,4
2024-07-08 00:00:00+00:00,,,37,5
2024-07-09 00:00:00+00:00,,,46,2
2024-07-10 00:00:00+00:00,3.0,1.0,23,8
2024-07-11 00:00:00+00:00,,,34,4
2024-07-12 00:00:00+00:00,,,59,7
2024-07-13 00:00:00+00:00,,,60,4
2024-07-14 00:00:00+00:00,,,20,6
2024-07-15 00:00:00+00:00,4.0,3.0,90,7
2024-07-16 00:00:00+00:00,,,40,7
