time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-15 00:00:00+00:00,5,5,24,5
2024-01-16 00:00:00+00:00,2,2,93,5
2024-01-17 00:00:00+00:00,2,2,46,7
2024-01-18 00:00:00+00:00,2,2,165,9
2024-01-19 00:00:00+00:00,6,4,59,11
2024-01-20 00:00:00+00:00,5,5,130,10
2024-01-21 00:00:00+00:00,2,2,31,7
2024-01-22 00:00:00+00:00,7,5,83,9
2024-01-23 00:00:00+00:00,3,3,130,9
2024-01-24 00:00:00+00:00,2,2,115,9
2024-01-25 00:00:00+00:00,2,2,191,9
2024-01-26 00:00:00+00:00,2,2,201,9
2024-01-27 00:00:00+00:00,2,2,74,10
2024-01-28 00:00:00+00:00,1,1,22,6
