time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-16 00:00:00+00:00,2.0,2.0,33,5
2025-04-17 00:00:00+00:00,1.0,1.0,119,9
2025-04-18 00:00:00+00:00,2.0,2.0,98,11
2025-04-19 00:00:00+00:00,1.0,1.0,71,8
2025-04-20 00:00:00+00:00,1.0,1.0,22,7
2025-04-21 00:00:00+00:00,3.0,3.0,71,7
2025-04-22 00:00:00+00:00,2.0,2.0,86,11
2025-04-23 00:00:00+00:00,5.0,2.0,19,2
2025-04-24 00:00:00+00:00,2.0,2.0,18,7
2025-04-25 00:00:00+00:00,2.0,2.0,43,6
2025-04-26 00:00:00+00:00,1.0,1.0,22,6
2025-04-27 00:00:00+00:00,6.0,3.0,37,4
2025-04-28 00:00:00+00:00,4.0,3.0,25,7
2025-04-29 00:00:00+00:00,,,51,11
