time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-19 00:00:00+00:00,3.0,3.0,44,6
2023-10-20 00:00:00+00:00,2.0,2.0,47,10
2023-10-21 00:00:00+00:00,3.0,3.0,98,8
2023-10-22 00:00:00+00:00,3.0,3.0,41,8
2023-10-23 00:00:00+00:00,3.0,3.0,69,7
2023-10-24 00:00:00+00:00,2.0,2.0,128,6
2023-10-25 00:00:00+00:00,2.0,2.0,101,8
2023-10-26 00:00:00+00:00,2.0,2.0,155,9
2023-10-27 00:00:00+00:00,2.0,2.0,142,7
2023-10-28 00:00:00+00:00,2.0,2.0,91,11
2023-10-29 00:00:00+00:00,3.0,3.0,42,10
2023-10-30 00:00:00+00:00,3.0,3.0,61,14
2023-10-31 00:00:00+00:00,2.0,2.0,58,7
2023-11-01 00:00:00+00:00,,,56,10
