url_path,views_total,views_unique
/JARVIS843/Unity-Tutorial,28,19
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources,12,4
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Character,8,3
/JARVIS843/Unity-Tutorial/tree/main/Assets,5,4
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Character/Animations,5,3
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts,4,4
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Player/PlayerController.cs,4,3
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Player,4,3
/JARVIS843/Unity-Tutorial/releases/tag/v1.0.0,3,3
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Character/Animations/Base,2,2
