time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-05 00:00:00+00:00,3,2,65,10
2023-07-06 00:00:00+00:00,3,2,59,8
2023-07-07 00:00:00+00:00,3,2,150,9
2023-07-08 00:00:00+00:00,6,5,149,12
2023-07-09 00:00:00+00:00,4,3,170,7
2023-07-10 00:00:00+00:00,6,4,88,6
2023-07-11 00:00:00+00:00,3,2,123,8
2023-07-12 00:00:00+00:00,4,3,168,6
2023-07-13 00:00:00+00:00,3,2,111,8
2023-07-14 00:00:00+00:00,3,2,146,14
2023-07-15 00:00:00+00:00,4,3,58,7
2023-07-16 00:00:00+00:00,3,2,49,6
2023-07-17 00:00:00+00:00,5,4,43,10
2023-07-18 00:00:00+00:00,2,2,124,7
