time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-07 00:00:00+00:00,1,1,211,8
2023-10-08 00:00:00+00:00,2,2,276,11
2023-10-09 00:00:00+00:00,3,3,28,3
2023-10-10 00:00:00+00:00,4,3,62,5
2023-10-11 00:00:00+00:00,1,1,100,12
2023-10-12 00:00:00+00:00,3,3,67,12
2023-10-13 00:00:00+00:00,1,1,176,14
2023-10-14 00:00:00+00:00,2,2,127,10
2023-10-15 00:00:00+00:00,1,1,96,8
2023-10-16 00:00:00+00:00,2,2,331,9
2023-10-17 00:00:00+00:00,1,1,78,7
2023-10-18 00:00:00+00:00,2,2,42,5
2023-10-19 00:00:00+00:00,3,3,44,6
2023-10-20 00:00:00+00:00,1,1,45,9
