url_path,views_total,views_unique
/JARVIS843/Unity-Tutorial,39,25
/JARVIS843/Unity-Tutorial/tree/main/Assets,39,14
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources,16,4
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts,14,7
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Player/PlayerController.cs,11,6
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Player,9,7
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Character,9,3
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Manager/InputManager.cs,7,4
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Prefabs,5,2
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Manager,4,4
