time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-16 00:00:00+00:00,1.0,1.0,108,10
2024-03-17 00:00:00+00:00,2.0,2.0,15,6
2024-03-18 00:00:00+00:00,2.0,2.0,28,5
2024-03-19 00:00:00+00:00,1.0,1.0,13,3
2024-03-20 00:00:00+00:00,1.0,1.0,163,10
2024-03-21 00:00:00+00:00,1.0,1.0,28,5
2024-03-22 00:00:00+00:00,1.0,1.0,35,4
2024-03-23 00:00:00+00:00,1.0,1.0,56,9
2024-03-24 00:00:00+00:00,1.0,1.0,58,7
2024-03-25 00:00:00+00:00,1.0,1.0,98,11
2024-03-26 00:00:00+00:00,2.0,2.0,105,8
2024-03-27 00:00:00+00:00,2.0,2.0,35,9
2024-03-28 00:00:00+00:00,3.0,3.0,127,8
2024-03-29 00:00:00+00:00,,,104,3
