time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-21 00:00:00+00:00,3.0,3.0,29,8
2022-09-22 00:00:00+00:00,3.0,3.0,14,6
2022-09-23 00:00:00+00:00,4.0,4.0,33,8
2022-09-24 00:00:00+00:00,2.0,2.0,36,5
2022-09-25 00:00:00+00:00,1.0,1.0,17,3
2022-09-26 00:00:00+00:00,2.0,2.0,4,2
2022-09-27 00:00:00+00:00,1.0,1.0,23,5
2022-09-28 00:00:00+00:00,3.0,3.0,47,9
2022-09-29 00:00:00+00:00,1.0,1.0,46,7
2022-09-30 00:00:00+00:00,2.0,2.0,22,7
2022-10-01 00:00:00+00:00,4.0,3.0,29,6
2022-10-02 00:00:00+00:00,3.0,3.0,101,6
2022-10-03 00:00:00+00:00,1.0,1.0,33,7
2022-10-04 00:00:00+00:00,,,37,6
