url_path,views_total,views_unique
/JARVIS843/Unity-Tutorial/tree/main/Assets,65,19
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts,52,12
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Player/PlayerController.cs,42,12
/JARVIS843/Unity-Tutorial,39,30
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Player,37,11
/JARVIS843/Unity-Tutorial/tree/main/Assets/_Scripts/Manager,27,5
/JARVIS843/Unity-Tutorial/blob/main/Assets/_Scripts/Manager/InputManager.cs,24,5
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Character/Animations,19,3
/JARVIS843/Unity-Tutorial/tree/main,13,6
/JARVIS843/Unity-Tutorial/tree/main/Assets/Resources/Character,11,3
