time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-09 00:00:00+00:00,1,1,23,6
2022-10-10 00:00:00+00:00,1,1,59,9
2022-10-11 00:00:00+00:00,2,2,65,13
2022-10-12 00:00:00+00:00,2,2,77,11
2022-10-13 00:00:00+00:00,1,1,39,13
2022-10-14 00:00:00+00:00,2,2,38,7
2022-10-15 00:00:00+00:00,4,4,31,8
2022-10-16 00:00:00+00:00,2,2,23,7
2022-10-17 00:00:00+00:00,2,2,22,4
2022-10-18 00:00:00+00:00,2,2,85,9
2022-10-19 00:00:00+00:00,1,1,26,6
2022-10-20 00:00:00+00:00,2,2,23,4
2022-10-21 00:00:00+00:00,1,1,12,2
2022-10-22 00:00:00+00:00,1,1,64,14
